ID,Vote20,Vote21
1403,政党A,政党A
1404,政党B,政党A
1405,DK,DK
1406,政党C,DK
1407,DK,DK
1408,棄権,政党A
1409,棄権,棄権
1410,政党A,政党A
1411,DK,DK
1412,政党B,DK
1413,DK,政党A
1414,政党B,政党B
1415,政党A,政党A
1416,その他,政党A
1417,DK,政党C
1418,政党B,政党B
1419,DK,政党A
1420,政党A,政党A
1421,DK,政党A
1422,政党A,政党A
1423,棄権,棄権
1424,DK,政党A
1425,政党A,政党A
1426,棄権,政党D
1427,政党A,政党A
1428,政党B,DK
1429,政党B,政党B
1430,DK,政党A
1431,政党A,政党A
1432,政党B,政党A
1433,棄権,棄権
1434,棄権,棄権
1435,政党B,政党B
1436,政党A,政党B
1437,その他,政党A
1438,政党B,政党B
1439,DK,政党A
1440,DK,DK
1441,棄権,棄権
1442,棄権,政党A
1443,政党B,政党B
1444,政党B,政党B
1445,DK,政党B
1446,政党B,政党C
1447,その他,政党A
1448,DK,政党A
1449,政党C,政党C
1450,政党B,DK
1451,政党B,政党B
1452,政党B,政党B
1453,政党A,政党A
1454,政党A,政党B
1455,政党B,政党B
1456,政党A,政党A
1457,政党A,政党A
1458,政党A,政党A
1459,政党A,政党A
1460,政党A,政党A
1461,政党B,政党B
1462,政党A,政党A
1463,政党A,政党A
1464,政党A,政党A
1465,棄権,政党A
1466,政党A,政党A
1467,政党A,政党A
1468,政党A,政党A
1469,政党A,政党B
1470,棄権,棄権
1471,政党A,政党A
1472,政党A,政党A
1473,政党A,政党A
1474,政党A,政党A
1475,棄権,棄権
1476,政党D,政党B
1477,政党C,政党C
1478,政党A,政党A
1479,政党A,政党A
1480,政党B,政党B
1481,政党A,政党A
1482,政党C,政党C
1483,政党A,政党A
1484,棄権,棄権
1485,政党A,政党A
1486,その他,その他
1487,その他,政党D
1488,政党B,政党A
1489,政党D,棄権
1490,政党A,政党A
1491,政党A,政党A
1492,政党D,政党D
1493,DK,政党A
1494,棄権,棄権
1495,政党C,政党A
1496,政党B,棄権
1497,DK,棄権
1498,棄権,棄権
1499,政党B,政党B
1500,その他,その他
1501,政党B,政党B
1502,棄権,棄権
1503,政党B,政党B
1504,DK,DK
1505,政党C,政党C
1506,棄権,棄権
1507,棄権,棄権
1508,その他,その他
1509,棄権,政党A
1510,棄権,棄権
1511,棄権,棄権
1512,棄権,政党A
1513,政党D,その他
1514,政党D,政党D
1515,棄権,棄権
1516,政党A,政党A
1517,政党A,政党A
1518,政党B,政党A
1519,その他,その他
1520,棄権,棄権
1521,政党B,政党A
1522,政党A,DK
1523,政党A,政党A
1524,政党B,政党B
1525,DK,DK
1526,棄権,政党B
1527,政党A,政党A
1528,棄権,政党A
1529,DK,政党D
1530,政党A,政党A
1531,棄権,棄権
1532,DK,DK
1533,その他,棄権
1534,政党B,棄権
1535,政党B,政党B
1536,政党A,政党A
1537,政党A,政党A
1538,その他,DK
1539,政党B,政党B
1540,政党B,政党B
1541,政党B,政党B
1542,政党B,政党B
1543,棄権,棄権
1544,政党A,政党A
1545,政党A,政党A
1546,政党B,政党B
1547,DK,DK
1548,棄権,棄権
1549,政党A,政党A
1550,政党A,政党A
1551,政党A,政党A
1552,棄権,棄権
1553,政党B,政党B
1554,その他,政党A
1555,政党A,政党A
1556,政党C,政党C
1557,棄権,棄権
1558,その他,棄権
1559,棄権,棄権
1560,政党A,政党A
1561,政党B,棄権
1562,政党D,政党D
1563,政党B,政党A
1564,その他,政党A
1565,棄権,政党A
1566,政党A,政党A
1567,政党A,政党C
1568,政党B,政党B
1569,政党B,DK
1570,政党D,政党B
1571,政党A,政党A
1572,政党A,政党A
1573,政党A,DK
1574,政党A,政党A
1575,政党A,政党A
1576,政党A,政党A
1577,棄権,棄権
1578,政党B,政党B
1579,DK,DK
1580,政党B,政党B
1581,棄権,棄権
1582,DK,DK
1583,その他,政党A
1584,政党B,政党B
1585,DK,政党A
1586,政党B,政党B
1587,政党D,政党D
1588,政党A,その他
1589,政党B,政党B
1590,DK,DK
1591,棄権,DK
1592,その他,政党A
1593,政党D,政党A
1594,政党B,政党A
1595,政党A,政党A
1596,政党D,政党D
1597,政党A,政党A
1598,棄権,棄権
1599,政党A,政党B
1600,棄権,政党B
1601,棄権,政党A
1602,棄権,棄権
1603,その他,DK
1604,その他,政党A
1605,その他,その他
1606,その他,政党A
1607,政党A,政党C
1608,棄権,棄権
1609,政党B,政党B
1610,政党B,政党B
1611,政党A,政党A
1612,政党B,政党B
1613,棄権,棄権
1614,政党B,その他
1615,棄権,棄権
1616,政党A,政党A
1617,政党B,棄権
1618,政党A,政党A
1619,棄権,棄権
1620,その他,政党B
1621,政党A,政党A
1622,その他,その他
1623,政党A,政党A
1624,政党B,政党B
1625,その他,棄権
1626,その他,政党B
1627,棄権,棄権
1628,政党B,政党B
1629,政党A,政党A
1630,DK,DK
1631,政党A,政党A
1632,DK,DK
1633,政党C,政党A
1634,政党B,政党A
1635,政党B,棄権
1636,政党B,政党B
1637,その他,政党B
1638,政党B,政党A
1639,棄権,棄権
1640,政党B,政党A
1641,政党B,政党B
1642,政党A,政党C
1643,政党B,政党B
1644,政党A,政党A
1645,棄権,棄権
1646,政党A,政党A
1647,政党B,政党A
1648,政党B,政党B
1649,政党C,政党C
1650,その他,政党B
1651,棄権,DK
1652,政党B,政党B
1653,政党A,政党A
1654,政党A,政党A
1655,政党A,政党A
1656,政党A,政党A
1657,政党C,政党C
1658,政党A,政党A
1659,政党B,政党B
1660,棄権,棄権
1661,政党A,政党A
1662,政党B,政党B
1663,その他,その他
1664,棄権,棄権
1665,政党A,政党A
1666,棄権,棄権
1667,DK,DK
1668,政党A,DK
1669,政党A,政党A
1670,政党A,政党A
1671,棄権,政党A
1672,その他,政党D
1673,政党B,政党B
1674,その他,政党B
1675,DK,政党B
1676,政党A,政党A
1677,政党B,政党B
1678,その他,政党A
1679,棄権,棄権
1680,その他,政党A
1681,DK,政党A
1682,政党A,政党A
1683,政党A,政党A
1684,DK,DK
1685,政党B,政党B
1686,政党A,政党A
1687,政党A,DK
1688,政党B,政党B
1689,政党A,政党A
1690,政党A,政党A
1691,DK,DK
1692,その他,政党A
1693,政党C,政党A
1694,その他,政党C
1695,政党B,政党B
1696,政党A,政党A
1697,政党A,政党A
1698,DK,政党A
1699,政党D,政党D
1700,政党A,政党A
1701,棄権,棄権
1702,DK,DK
1703,政党A,政党A
1704,政党B,政党B
1705,棄権,棄権
1706,政党A,政党A
1707,政党B,政党B
1708,政党A,政党A
1709,棄権,棄権
1710,政党A,政党A
1711,政党A,政党A
1712,政党A,政党A
1713,政党A,政党B
1714,政党B,政党B
1715,政党B,政党B
1716,政党A,政党A
1717,その他,その他
1718,政党B,政党B
1719,政党A,政党A
1720,棄権,棄権
1721,その他,その他
1722,その他,その他
1723,政党A,政党A
1724,政党B,DK
1725,政党B,政党A
1726,棄権,棄権
1727,政党A,政党A
1728,政党B,政党B
1729,政党A,政党A
1730,DK,政党A
1731,政党A,政党A
1732,棄権,棄権
1733,棄権,棄権
1734,その他,その他
1735,棄権,棄権
1736,政党A,政党A
1737,DK,政党A
1738,棄権,政党A
1739,政党D,政党A
1740,DK,政党A
1741,政党A,政党A
1742,棄権,政党A
1743,棄権,政党A
1744,棄権,政党A
1745,棄権,棄権
1746,政党A,政党B
1747,棄権,棄権
1748,DK,棄権
1749,DK,政党B
1750,政党A,政党A
1751,政党B,政党A
1752,政党A,政党B
1753,棄権,棄権
1754,その他,その他
1755,政党D,棄権
1756,棄権,棄権
1757,政党A,政党A
1758,棄権,棄権
1759,政党A,政党A
1760,棄権,棄権
1761,政党D,政党D
1762,棄権,政党A
1763,政党A,政党A
1764,棄権,棄権
1765,政党A,政党C
1766,政党B,政党B
1767,政党A,政党A
1768,棄権,棄権
1769,政党B,政党B
1770,棄権,棄権
1771,政党A,その他
1772,棄権,棄権
1773,政党A,政党A
1774,政党B,政党B
1775,棄権,その他
1776,棄権,棄権
1777,棄権,棄権
1778,政党A,政党A
1779,政党B,政党B
1780,政党A,政党A
1781,政党A,政党A
1782,政党A,政党A
1783,政党A,政党A
1784,政党A,政党A
1785,棄権,政党A
1786,政党A,政党A
1787,棄権,政党A
1788,政党A,政党A
1789,政党B,政党B
1790,政党A,政党A
1791,政党A,政党A
1792,政党A,棄権
1793,棄権,政党B
1794,政党D,政党D
1795,政党A,DK
1796,棄権,政党A
1797,DK,政党A
1798,政党B,政党C
1799,その他,政党C
1800,政党A,政党A
1801,政党A,政党A
1802,政党A,政党A
1803,政党B,政党B
1804,DK,政党A
1805,政党B,政党B
1806,政党B,政党A
1807,政党C,政党C
1808,DK,DK
1809,政党A,政党A
1810,その他,政党A
1811,政党B,政党B
1812,政党A,政党A
1813,DK,棄権
1814,政党A,政党B
1815,棄権,棄権
1816,DK,政党A
1817,政党A,政党A
1818,政党A,政党A
1819,政党A,政党A
1820,政党A,政党A
1821,棄権,棄権
1822,政党A,政党A
1823,政党A,DK
1824,政党A,政党A
1825,DK,棄権
1826,その他,棄権
1827,政党C,政党C
1828,棄権,棄権
1829,政党B,政党B
1830,政党A,政党A
1831,政党A,政党A
1832,政党A,政党A
1833,棄権,棄権
1834,政党B,政党B
1835,その他,政党B
1836,DK,棄権
1837,政党A,政党A
1838,棄権,その他
1839,政党A,政党A
1840,DK,政党A
1841,政党A,政党A
1842,政党B,政党B
1843,政党B,政党B
1844,DK,DK
1845,政党C,政党A
1846,政党A,政党A
1847,その他,政党C
1848,DK,政党A
1849,政党B,棄権
1850,DK,政党A
1851,その他,政党A
1852,棄権,棄権
1853,棄権,政党A
1854,政党A,政党A
1855,政党D,棄権
1856,政党B,政党B
1857,政党A,政党A
1858,政党A,政党A
1859,その他,政党A
1860,政党A,政党A
1861,棄権,政党A
1862,棄権,棄権
1863,政党B,政党B
1864,棄権,棄権
1865,DK,DK
1866,政党A,政党A
1867,政党B,棄権
1868,棄権,政党C
1869,政党B,政党B
1870,政党C,政党C
1871,政党B,政党B
1872,棄権,政党A
1873,政党A,政党A
1874,政党D,政党A
1875,政党B,政党B
1876,DK,政党A
1877,政党B,政党B
1878,棄権,棄権
1879,その他,政党A
1880,棄権,政党B
1881,政党B,政党B
1882,政党A,政党A
1883,政党D,政党D
1884,政党A,政党A
1885,政党B,政党A
1886,政党B,棄権
1887,政党B,政党B
1888,DK,棄権
1889,DK,政党A
1890,その他,政党A
1891,棄権,政党A
1892,その他,政党A
1893,DK,政党A
1894,政党A,政党A
1895,政党A,政党A
1896,DK,DK
1897,DK,政党C
1898,政党A,政党A
1899,政党B,政党C
1900,DK,棄権
1901,棄権,DK
1902,DK,棄権
1903,政党A,政党A
1904,棄権,政党A
1905,政党B,政党B
1906,その他,政党A
1907,政党A,政党A
1908,DK,棄権
1909,DK,DK
1910,政党A,政党A
1911,その他,政党A
1912,DK,棄権
1913,政党B,政党B
1914,政党A,政党A
1915,政党A,政党A
1916,棄権,棄権
1917,政党A,政党A
1918,棄権,棄権
1919,政党A,政党B
1920,政党A,政党C
1921,棄権,棄権
1922,政党A,政党A
1923,政党A,政党A
1924,棄権,棄権
1925,政党A,政党A
1926,DK,政党A
1927,DK,政党A
1928,政党A,政党A
1929,政党A,政党A
1930,DK,DK
1931,政党B,政党B
1932,DK,棄権
1933,政党A,政党A
1934,政党C,政党A
1935,政党D,政党D
1936,政党A,政党A
1937,その他,政党A
1938,棄権,棄権
1939,政党D,政党D
1940,政党A,政党A
1941,政党B,政党C
1942,棄権,棄権
1943,棄権,政党A
1944,棄権,棄権
1945,DK,DK
1946,その他,政党A
1947,政党A,政党A
1948,棄権,棄権
1949,政党A,政党A
1950,政党B,政党B
1951,棄権,政党A
1952,政党B,DK
1953,その他,DK
1954,政党A,政党A
1955,政党A,政党A
1956,棄権,政党B
1957,DK,DK
1958,棄権,棄権
1959,その他,政党A
1960,政党A,政党A
1961,棄権,政党B
1962,その他,政党B
1963,政党C,政党C
1964,政党A,政党A
1965,棄権,棄権
1966,棄権,棄権
1967,政党A,政党A
1968,DK,政党A
1969,政党C,政党A
1970,棄権,棄権
1971,政党B,政党B
1972,政党C,政党C
1973,政党D,DK
1974,政党D,政党D
1975,政党A,政党A
1976,その他,その他
1977,政党A,政党A
1978,棄権,政党B
1979,政党B,政党B
1980,その他,DK
1981,政党B,政党B
1982,政党B,政党B
1983,DK,政党B
1984,政党B,政党B
1985,その他,その他
1986,政党A,政党C
1987,DK,DK
1988,政党A,政党A
1989,棄権,政党B
1990,政党A,政党A
1991,その他,その他
1992,棄権,DK
1993,政党B,政党B
1994,棄権,政党A
1995,政党A,政党A
1996,政党B,DK
1997,棄権,棄権
1998,その他,政党B
1999,その他,政党B
2000,政党A,政党A
2001,棄権,棄権
2002,政党A,政党A
2003,棄権,棄権
2004,棄権,棄権
2005,その他,DK
2006,政党A,政党A
2007,政党D,その他
2008,政党A,政党A
2009,DK,政党C
2010,DK,棄権
2011,DK,政党B
2012,政党C,政党C
2013,政党A,政党A
2014,政党B,政党B
2015,政党A,政党A
2016,棄権,政党A
2017,政党A,政党B
2018,棄権,棄権
2019,DK,政党A
2020,政党A,政党A
2021,政党B,政党B
2022,政党A,政党A
2023,棄権,棄権
2024,政党B,政党B
2025,棄権,政党A
2026,政党B,政党B
2027,政党A,政党A
2028,DK,政党A
2029,政党B,政党B
2030,政党C,政党C
2031,棄権,棄権
2032,政党B,その他
2033,政党B,政党C
2034,棄権,棄権
2035,政党B,政党B
2036,棄権,その他
2037,棄権,棄権
2038,政党A,棄権
2039,棄権,棄権
2040,棄権,政党A
2041,政党B,政党A
2042,政党B,棄権
2043,棄権,DK
2044,その他,その他
2045,政党B,政党B
2046,政党B,政党A
2047,その他,政党A
2048,政党B,政党B
2049,政党A,政党A
2050,政党D,政党B
2051,棄権,棄権
2052,政党C,政党C
2053,政党A,政党A
2054,棄権,棄権
2055,政党A,政党A
2056,政党A,政党A
2057,政党D,政党D
2058,その他,その他
2059,DK,棄権
2060,政党A,政党A
2061,政党B,政党B
2062,棄権,棄権
2063,政党B,政党B
2064,棄権,棄権
2065,政党A,政党A
2066,政党C,政党A
2067,政党B,政党B
2068,政党A,政党A
2069,政党A,棄権
2070,DK,政党A
2071,政党A,政党A
2072,政党B,政党B
2073,棄権,棄権
2074,DK,DK
2075,DK,政党A
2076,棄権,政党D
2077,政党B,政党B
2078,政党B,政党B
2079,政党B,棄権
2080,政党B,政党B
2081,棄権,棄権
2082,政党A,政党A
2083,政党C,政党C
2084,棄権,棄権
2085,政党B,政党B
2086,政党B,政党B
2087,政党B,政党A
2088,政党A,政党A
2089,棄権,棄権
2090,棄権,棄権
2091,政党B,政党B
2092,棄権,棄権
2093,政党B,政党B
2094,棄権,政党A
2095,DK,政党A
2096,その他,DK
2097,棄権,DK
2098,棄権,DK
2099,政党A,政党A
2100,棄権,棄権
2101,その他,政党B
2102,その他,その他
2103,政党A,政党A
2104,DK,政党A
2105,政党A,政党A
2106,棄権,政党A
2107,政党A,政党A
2108,棄権,DK
2109,棄権,DK
2110,政党A,政党A
2111,その他,政党B
2112,DK,政党A
2113,その他,DK
2114,その他,政党D
2115,DK,棄権
2116,政党A,政党A
2117,政党B,政党B
2118,政党A,政党A
2119,棄権,棄権
2120,政党A,棄権
2121,政党A,政党A
2122,政党B,政党A
2123,政党A,政党A
2124,棄権,政党A
2125,その他,棄権
2126,政党D,政党D
2127,棄権,DK
2128,政党A,政党A
2129,政党A,政党A
2130,棄権,棄権
2131,DK,政党A
2132,DK,棄権
2133,政党A,政党A
2134,その他,その他
2135,棄権,政党A
2136,政党B,政党B
2137,棄権,棄権
2138,政党B,政党B
2139,政党A,政党A
2140,DK,政党A
2141,政党A,政党A
2142,DK,政党C
2143,棄権,DK
2144,政党B,政党B
2145,その他,政党B
2146,政党B,政党B
2147,棄権,棄権
2148,政党B,政党A
2149,棄権,棄権
2150,政党A,政党A
2151,棄権,政党A
2152,棄権,棄権
2153,政党D,政党D
2154,棄権,棄権
2155,DK,DK
2156,棄権,政党A
2157,棄権,棄権
2158,政党C,政党C
2159,棄権,棄権
2160,DK,その他
2161,政党A,政党A
2162,DK,政党A
2163,政党B,政党B
2164,DK,政党B
2165,政党A,政党A
2166,政党A,政党A
2167,棄権,棄権
2168,政党A,政党A
2169,政党C,政党C
2170,DK,政党B
2171,政党B,政党B
2172,政党B,政党B
2173,政党A,政党A
2174,政党C,政党A
2175,政党A,政党A
2176,政党A,政党A
2177,政党C,政党C
2178,棄権,棄権
2179,政党B,棄権
2180,棄権,棄権
2181,政党A,政党A
2182,政党B,政党A
2183,その他,政党A
2184,棄権,政党A
2185,DK,政党A
2186,政党B,政党A
2187,棄権,DK
2188,政党B,政党B
2189,政党D,政党D
2190,政党A,政党A
2191,政党B,政党B
2192,政党D,政党D
2193,政党C,政党C
2194,その他,政党A
2195,政党B,政党B
2196,棄権,棄権
2197,棄権,棄権
2198,政党A,政党A
2199,その他,政党C
2200,棄権,政党A
2201,DK,DK
2202,棄権,棄権
2203,政党A,政党A
2204,棄権,棄権
2205,政党B,政党B
2206,政党D,政党A
2207,政党D,政党B
2208,その他,政党A
2209,政党A,政党A
2210,政党B,政党B
2211,政党A,政党A
2212,政党D,政党D
2213,政党B,政党B
2214,政党A,政党A
2215,政党B,政党B
2216,政党A,政党A
2217,政党A,政党A
2218,政党A,政党A
2219,棄権,棄権
2220,政党B,政党A
2221,その他,その他
2222,政党B,政党A
2223,政党B,政党B
2224,政党D,政党B
2225,DK,政党C
2226,その他,その他
2227,政党B,政党A
2228,その他,その他
2229,政党A,政党C
2230,その他,政党B
2231,棄権,棄権
2232,その他,その他
2233,棄権,棄権
2234,政党A,政党A
2235,政党B,政党A
2236,政党B,政党B
2237,政党B,政党B
2238,政党A,棄権
2239,政党A,政党A
2240,DK,政党A
2241,その他,その他
2242,政党B,DK
2243,政党C,政党C
2244,政党B,DK
2245,DK,DK
2246,棄権,DK
2247,政党B,政党B
2248,棄権,棄権
2249,棄権,棄権
2250,政党A,政党A
2251,DK,DK
2252,政党A,棄権
2253,政党A,政党A
2254,DK,政党A
2255,その他,その他
2256,DK,DK
2257,政党D,政党D
2258,政党D,政党D
2259,その他,棄権
2260,政党A,政党A
2261,政党A,政党A
2262,政党A,政党A
2263,政党B,政党B
2264,政党B,政党B
2265,棄権,棄権
2266,政党A,政党A
2267,棄権,政党A
2268,政党B,政党B
2269,DK,政党B
2270,政党A,政党A
2271,政党A,政党A
2272,政党D,政党D
2273,政党B,政党B
2274,政党B,政党A
2275,その他,政党A
2276,政党A,政党A
2277,DK,政党B
2278,政党B,政党A
2279,政党A,政党A
2280,政党A,政党A
2281,政党A,政党A
2282,政党A,政党B
2283,棄権,棄権
2284,政党A,政党A
2285,DK,政党B
2286,政党A,政党C
2287,DK,政党B
2288,政党C,政党C
2289,政党A,政党A
2290,政党B,政党B
2291,棄権,棄権
2292,DK,DK
2293,政党A,政党A
2294,政党A,政党A
2295,棄権,棄権
2296,政党A,政党A
2297,政党A,政党A
2298,政党A,政党A
2299,政党B,政党A
2300,棄権,棄権
2301,政党B,政党B
2302,政党B,政党B
2303,政党B,棄権
2304,政党A,政党A
2305,政党A,政党A
2306,政党A,政党A
2307,その他,その他
2308,政党A,政党A
2309,政党A,政党A
2310,政党A,政党A
2311,政党C,政党C
2312,棄権,棄権
2313,棄権,棄権
2314,棄権,政党A
2315,その他,その他
2316,政党A,政党A
2317,政党C,政党C
2318,棄権,政党A
2319,政党D,棄権
2320,政党D,政党B
2321,棄権,棄権
2322,政党A,政党A
2323,政党B,政党B
2324,政党A,政党A
2325,その他,棄権
2326,政党A,棄権
2327,棄権,棄権
2328,政党B,政党B
2329,棄権,棄権
2330,棄権,棄権
2331,棄権,棄権
2332,政党A,政党A
2333,棄権,棄権
2334,政党A,政党A
2335,政党A,政党A
2336,その他,政党A
2337,DK,政党A
2338,棄権,政党A
2339,政党C,政党A
2340,政党A,政党A
2341,政党B,政党B
2342,政党A,政党A
2343,政党D,政党D
2344,政党A,政党A
2345,DK,政党A
2346,その他,政党A
2347,政党B,政党B
2348,政党A,政党A
2349,政党A,政党A
2350,政党B,政党B
2351,棄権,棄権
2352,棄権,DK
2353,政党A,政党A
2354,政党A,政党A
2355,政党C,政党C
2356,政党A,政党A
2357,政党D,政党D
2358,政党A,政党A
2359,政党B,政党B
2360,棄権,政党A
2361,棄権,政党A
2362,DK,DK
2363,政党D,政党A
2364,政党D,政党D
2365,棄権,棄権
2366,棄権,棄権
2367,政党B,政党B
2368,政党C,政党C
2369,その他,政党A
2370,DK,政党A
2371,その他,その他
2372,DK,政党A
2373,その他,政党B
2374,DK,政党A
2375,棄権,棄権
2376,政党B,政党A
2377,政党A,政党A
2378,棄権,棄権
2379,棄権,DK
2380,棄権,棄権
2381,棄権,棄権
2382,棄権,棄権
2383,棄権,棄権
2384,政党D,政党A
2385,DK,棄権
2386,政党A,政党B
2387,棄権,政党A
2388,政党A,政党A
2389,政党D,政党D
2390,棄権,棄権
2391,政党B,政党B
2392,DK,政党A
2393,政党A,政党A
2394,DK,DK
2395,DK,棄権
2396,その他,政党B
2397,棄権,政党A
2398,政党C,政党B
2399,政党A,政党A
2400,政党A,政党A
2401,棄権,政党A
2402,政党A,政党A
2403,政党B,政党A
2404,政党A,政党A
2405,政党D,政党D
2406,その他,政党A
2407,政党B,政党B
2408,政党A,政党A
2409,政党B,棄権
2410,その他,その他
2411,棄権,棄権
2412,政党A,政党A
2413,棄権,棄権
2414,政党B,政党B
2415,棄権,棄権
2416,政党B,その他
2417,棄権,DK
2418,その他,政党A
2419,DK,DK
2420,政党A,政党A
2421,その他,その他
2422,政党B,政党B
2423,その他,政党B
2424,棄権,棄権
2425,政党B,政党A
2426,政党B,政党A
2427,棄権,棄権
2428,政党B,政党B
2429,DK,政党A
2430,棄権,棄権
2431,棄権,棄権
2432,政党B,政党B
2433,政党D,政党D
2434,その他,その他
2435,政党A,政党A
2436,政党A,政党A
2437,政党B,政党B
2438,その他,その他
2439,政党D,政党D
2440,DK,政党A
2441,政党A,政党A
2442,政党A,政党A
2443,棄権,棄権
2444,棄権,棄権
2445,政党B,政党B
2446,その他,政党A
2447,その他,その他
2448,政党A,政党A
2449,政党A,政党A
2450,政党A,政党A
2451,政党A,政党A
2452,政党A,政党A
2453,棄権,棄権
2454,政党D,政党D
2455,政党A,政党A
2456,DK,棄権
2457,政党A,政党A
2458,政党C,政党C
2459,その他,政党A
2460,政党B,政党A
2461,棄権,棄権
2462,政党B,政党B
2463,その他,政党A
2464,DK,政党A
2465,政党C,政党C
2466,政党A,政党C
2467,政党A,棄権
2468,その他,政党C
2469,政党A,政党A
2470,政党D,政党D
2471,DK,DK
2472,政党A,政党A
2473,政党D,政党D
2474,棄権,棄権
2475,政党A,政党A
2476,その他,政党B
2477,その他,政党A
2478,棄権,棄権
2479,棄権,政党A
2480,棄権,政党A
2481,政党B,政党A
2482,政党A,政党A
2483,DK,政党B
2484,政党A,政党A
2485,政党B,政党B
2486,棄権,棄権
2487,政党A,政党B
2488,政党B,政党A
2489,その他,その他
2490,その他,政党B
2491,政党A,政党A
2492,政党D,政党D
2493,棄権,政党A
2494,政党B,政党B
2495,政党D,政党D
2496,政党A,政党A
2497,政党B,棄権
2498,その他,その他
2499,政党D,政党A
2500,DK,政党A
2501,政党A,政党A
2502,棄権,棄権
2503,棄権,DK
2504,棄権,棄権
2505,棄権,棄権
2506,政党A,棄権
2507,政党A,政党A
2508,政党A,政党A
2509,DK,政党C
2510,政党A,政党A
2511,政党A,DK
2512,政党A,政党A
2513,その他,政党B
2514,政党B,政党B
2515,その他,政党A
2516,棄権,棄権
2517,棄権,政党A
2518,DK,DK
2519,政党A,政党A
2520,DK,棄権
2521,棄権,政党B
2522,政党C,政党C
2523,政党D,政党D
2524,政党A,政党C
2525,DK,DK
2526,棄権,DK
2527,政党A,その他
2528,DK,DK
2529,その他,その他
2530,政党A,政党A
2531,DK,DK
2532,DK,DK
2533,政党A,政党A
2534,その他,政党A
2535,棄権,棄権
2536,棄権,政党A
2537,政党A,政党A
2538,政党B,政党B
2539,政党B,政党B
2540,政党D,政党D
2541,政党B,政党A
2542,棄権,DK
2543,政党B,政党B
2544,政党B,その他
2545,政党A,政党A
2546,DK,DK
2547,政党A,政党A
2548,政党A,政党A
2549,DK,政党A
2550,政党B,棄権
2551,政党B,政党B
2552,政党B,政党B
2553,棄権,棄権
2554,政党C,政党A
2555,DK,政党B
2556,政党D,政党D
2557,政党A,政党A
2558,DK,政党A
2559,政党D,政党D
2560,政党A,政党D
2561,政党D,政党D
2562,棄権,政党A
2563,棄権,棄権
2564,政党A,政党A
2565,政党A,政党A
2566,政党A,政党A
2567,棄権,棄権
2568,政党B,政党A
2569,政党B,政党B
2570,その他,政党C
2571,棄権,政党A
2572,政党A,政党B
2573,その他,DK
2574,棄権,政党A
2575,政党D,政党D
2576,棄権,棄権
2577,棄権,棄権
2578,DK,棄権
2579,DK,政党A
2580,政党B,棄権
2581,政党A,政党A
2582,DK,政党C
2583,政党A,政党A
2584,政党B,政党B
2585,政党A,政党A
2586,政党A,政党A
2587,政党B,政党B
2588,政党B,政党B
2589,DK,その他
2590,政党A,政党A
2591,政党A,政党A
2592,政党A,政党A
2593,政党A,政党A
2594,DK,DK
2595,政党A,政党A
2596,政党A,政党A
2597,DK,DK
2598,政党A,政党A
2599,DK,その他
2600,棄権,DK
2601,棄権,棄権
2602,その他,政党D
2603,政党A,政党A
2604,政党A,政党A
2605,政党A,政党A
2606,棄権,棄権
2607,政党B,政党B
2608,DK,政党A
2609,政党B,政党A
2610,棄権,棄権
2611,棄権,政党A
2612,政党A,棄権
2613,棄権,棄権
2614,棄権,政党C
2615,DK,DK
2616,棄権,棄権
2617,政党A,棄権
2618,棄権,政党A
2619,政党C,政党C
2620,DK,その他
2621,その他,政党A
2622,棄権,棄権
2623,DK,DK
2624,棄権,棄権
2625,政党B,政党A
2626,政党B,政党B
2627,政党B,政党B
2628,政党A,政党A
2629,政党A,DK
2630,政党B,DK
2631,棄権,政党A
2632,政党B,政党B
2633,政党B,政党B
2634,政党C,政党C
2635,政党A,政党A
2636,政党A,政党A
2637,政党A,政党A
2638,政党A,政党A
2639,政党B,政党B
2640,DK,DK
2641,政党B,政党B
2642,政党B,その他
2643,政党A,政党A
2644,政党A,政党A
2645,DK,政党A
2646,棄権,政党A
2647,その他,政党A
2648,政党A,政党C
2649,政党A,政党A
2650,政党A,政党A
2651,政党C,政党C
2652,政党A,政党A
2653,政党C,政党C
2654,政党D,政党D
2655,政党C,政党A
2656,政党A,政党A
2657,政党B,政党A
2658,その他,DK
2659,その他,その他
2660,棄権,棄権
2661,政党A,政党A
2662,政党B,政党A
2663,棄権,政党B
2664,政党B,政党D
2665,DK,政党B
2666,棄権,政党D
2667,政党A,政党A
2668,棄権,政党D
2669,棄権,棄権
2670,その他,政党C
2671,棄権,政党A
2672,政党A,政党A
2673,政党C,政党C
2674,政党A,政党A
2675,政党A,政党A
2676,政党A,政党A
2677,政党A,政党A
2678,DK,その他
2679,政党A,政党A
2680,棄権,その他
2681,政党A,政党A
2682,棄権,棄権
2683,政党B,政党B
2684,政党B,政党A
2685,政党A,政党A
2686,棄権,政党A
2687,政党A,政党A
2688,政党B,政党B
2689,政党C,政党C
2690,その他,政党B
2691,政党B,政党B
2692,その他,その他
2693,政党B,政党B
2694,DK,棄権
2695,政党A,政党A
2696,政党A,政党A
2697,政党A,政党A
2698,政党C,政党C
2699,その他,政党B
2700,政党A,政党A
2701,政党B,政党B
2702,棄権,棄権
2703,政党A,政党A
2704,政党A,政党A
2705,政党B,政党B
2706,DK,DK
2707,棄権,棄権
2708,棄権,棄権
2709,その他,政党A
2710,政党B,政党B
2711,政党A,政党A
2712,政党B,政党B
2713,政党A,政党A
